6,260,5,7,32
6,260,5,6,30
10,260,1,5,15
7,260,4,3,323
8,260,1,6,542
5,260,5,6,208
8,260,3,6,593
8,260,5,3,505
6,260,2,2,123
5,260,3,6,247
6,260,5,4,35
6,260,5,3,39
8,260,1,4,488
6,260,4,5,106
10,260,1,1,8
7,260,5,6,335
10,260,5,1,6
6,260,2,5,112
5,260,1,5,221
5,260,4,2,140
5,260,1,3,165
11,260,4,1,71
7,260,5,5,348
11,260,5,1,49
8,260,2,3,907
6,260,3,7,72
10,260,4,6,5
5,260,1,7,229
8,260,4,1,719
7,260,1,4,439
5,260,4,7,195
10,260,3,3,13
6,260,2,6,51
6,260,4,5,41
8,260,5,1,473
8,260,2,6,565
8,260,3,7,628
6,260,1,7,45
8,260,2,2,863
8,260,3,4,480
11,260,2,2,154
11,260,3,6,54
11,260,2,7,99
8,260,1,5,679
10,260,4,7,7
11,260,3,4,89
7,260,5,7,344
5,260,3,3,205
5,260,5,1,163
7,260,5,3,298
5,260,3,1,227
5,260,5,4,188
7,260,3,1,383
8,260,3,7,656
10,260,1,6,11
5,260,5,5,190
5,260,4,3,193
10,260,3,4,4
7,260,5,7,664
10,260,2,6,16
5,260,3,3,169
7,260,1,7,687
8,260,3,6,609
6,260,5,7,65
5,260,1,4,179
6,260,2,3,115
11,260,1,5,148
8,260,1,3,453
5,260,5,1,200
8,260,5,6,444
5,260,3,6,253
5,260,4,2,171
8,260,5,4,383
7,260,3,2,326
11,260,3,3,58
8,260,2,2,548
10,260,5,4,7
10,260,4,3,6
11,260,4,3,63
11,260,2,1,56
8,260,4,5,1173
6,260,5,3,36
6,260,4,7,68
11,260,4,1,86
7,260,3,6,492
6,260,5,6,28
10,260,2,6,7
11,260,4,7,132
10,260,5,5,4
10,260,3,3,15
6,260,3,2,50
11,260,2,6,160
8,260,3,3,497
10,260,3,2,6
11,260,4,7,52
8,260,2,7,430
11,260,4,6,53
6,260,4,1,23
10,260,1,3,8
10,260,1,2,7
5,260,2,7,236
8,260,2,5,992
10,260,2,6,11
7,260,2,7,396
5,260,2,5,305
8,260,3,7,622
5,260,3,4,184
8,260,4,2,488
10,260,4,6,2
7,260,5,3,261
11,260,1,1,60
10,260,4,1,7
5,260,1,3,196
10,260,5,1,2
5,260,3,2,212
8,260,2,7,596
7,260,3,7,412
5,260,3,4,173
7,260,1,7,456
6,260,3,5,40
7,260,2,6,427
8,260,5,2,456
8,260,1,7,741
8,260,2,6,588
10,260,1,2,13
7,260,4,7,690
7,260,3,2,311
8,260,3,2,532
5,260,5,2,184
7,260,4,6,962
7,260,5,1,263
5,260,3,2,155
11,260,1,2,85
5,260,2,1,88
8,260,1,6,776
7,260,3,6,451
10,260,2,1,6
8,260,2,4,957
10,260,3,7,11
6,260,3,5,40
8,260,1,3,551
11,260,5,1,64
10,260,2,3,9
6,260,1,4,45
6,260,4,3,31
11,260,2,5,110
6,260,2,4,100
6,260,2,2,42
5,260,4,2,170
10,260,5,3,4
5,260,4,7,324
6,260,5,5,44
7,260,4,7,394
7,260,5,1,707
6,260,1,4,43
5,260,2,3,219
7,260,2,1,344
10,260,2,7,8
5,260,3,4,183
5,260,4,3,174
7,260,4,5,425
6,260,3,2,36
11,260,3,1,74
7,260,2,4,379
6,260,2,5,40
8,260,5,1,459
7,260,1,4,355
10,260,2,7,11
6,260,2,3,78
7,260,2,2,731
5,260,3,4,173
6,260,4,6,82
11,260,1,3,109
7,260,1,7,532
7,260,5,1,285
11,260,1,7,307
10,260,3,6,3
8,260,4,3,409
6,260,1,1,34
5,260,3,2,184
11,260,5,1,40
6,260,4,1,41
8,260,1,4,434
6,260,1,7,36
6,260,4,5,74
11,260,1,7,202
10,260,5,1,4
10,260,5,2,6
11,260,3,1,50
10,260,5,2,12
5,260,3,6,200
10,260,5,4,8
10,260,1,7,18
11,260,2,5,118
5,260,3,1,181
8,260,4,3,402
10,260,2,2,7
11,260,3,1,48
8,260,3,4,423
11,260,2,3,370
7,260,2,3,846
6,260,5,7,29
11,260,3,2,65
6,260,5,4,40
10,260,2,4,9
7,260,3,4,294
8,260,5,7,500
8,260,4,4,432
5,260,3,6,201
8,260,2,4,484
7,260,2,6,380
8,260,2,5,604
5,260,2,2,230
7,260,5,4,327
8,260,2,1,607
5,260,5,2,151
7,260,5,7,374
6,260,4,2,67
7,260,1,5,414
7,260,4,1,473
7,260,4,1,355
7,260,2,6,373
7,260,4,1,312
11,260,5,5,76
10,260,4,4,3
6,260,3,5,52
7,260,3,5,359
7,260,4,5,1222
10,260,4,3,2
7,260,4,5,387
8,260,5,5,530
8,260,1,2,472
10,260,4,1,11
11,260,3,7,71
8,260,5,5,552
8,260,2,7,580
11,260,2,5,348
8,260,5,1,463
10,260,4,2,6
7,260,4,1,316
11,260,1,3,74
7,260,1,6,443
8,260,4,3,443
6,260,4,4,36
6,260,3,6,44
7,260,3,3,367
5,260,4,5,411
10,260,3,6,8
8,260,3,6,616
7,260,1,6,406
7,260,3,6,435
7,260,5,2,255
6,260,2,3,106
11,260,2,7,72
7,260,3,2,331
10,260,3,4,5
5,260,3,1,189
11,260,3,3,55
10,260,3,3,6
7,260,2,1,797
6,260,3,4,36
11,260,2,4,334
5,260,1,5,175
10,260,5,5,4
6,260,3,1,30
5,260,1,2,218
6,260,5,6,28
11,260,4,7,49
11,260,1,1,219
8,260,4,1,476
7,260,2,7,322
10,260,4,5,8
7,260,4,3,361
7,260,3,5,395
6,260,3,2,30
10,260,5,7,9
10,260,2,5,15
5,260,1,1,165
7,260,5,7,406
7,260,5,3,256
6,260,3,1,29
7,260,1,5,700
6,260,3,3,42
10,260,1,4,6
6,260,1,2,38
5,260,3,4,242
7,260,4,2,303
10,260,4,5,9
11,260,3,7,54
8,260,2,4,532
10,260,4,2,6
8,260,5,7,512
10,260,2,2,8
5,260,2,6,211
6,260,4,1,97
6,260,1,5,50
11,260,5,2,52
10,260,3,1,10
8,260,1,3,620
6,260,2,1,84
11,260,5,2,54
10,260,2,5,15
6,260,4,1,26
6,260,2,6,104
8,260,4,1,519
11,260,1,3,51
11,260,5,5,61
5,260,4,3,156
11,260,3,2,49
11,260,2,1,58
8,260,5,6,451
5,260,1,7,184
7,260,5,6,399
6,260,3,3,13
11,260,5,7,120
5,260,2,7,212
11,260,1,4,46
11,260,2,3,107
7,260,4,5,900
6,260,5,4,34
7,260,3,1,373
8,260,1,2,458
7,260,3,3,337
11,260,3,4,60
8,260,2,3,502
6,260,3,3,42
7,260,5,5,392
7,260,2,3,366
8,260,5,4,393
5,260,2,5,260
10,260,5,7,10
7,260,5,5,437
6,260,4,7,25
8,260,1,6,486
10,260,4,4,3
6,260,3,2,32
5,260,1,1,198
7,260,5,1,296
11,260,1,5,300
8,260,3,3,434
8,260,5,5,479
10,260,4,7,11
11,260,4,1,61
5,260,5,1,428
5,260,5,1,187
5,260,1,2,226
7,260,2,4,372
5,260,4,6,600
7,260,3,2,268
10,260,3,2,6
11,260,2,7,91
10,260,4,4,10
11,260,2,1,51
6,260,3,4,22
7,260,3,6,477
7,260,2,7,378
11,260,3,1,69
6,260,5,1,22
11,260,4,3,56
10,260,1,7,10
11,260,5,5,62
6,260,1,6,50
7,260,2,5,872
11,260,4,3,58
6,260,1,2,45
11,260,4,4,53
6,260,3,7,44
8,260,5,4,486
10,260,2,2,15
7,260,2,6,746
6,260,1,3,41
11,260,2,2,88
10,260,2,3,15
6,260,4,2,25
10,260,5,3,3
8,260,3,1,599
11,260,1,3,295
7,260,4,5,331
8,260,3,2,467
10,260,5,3,2
5,260,3,3,143
10,260,3,6,5
7,260,4,6,1156
11,260,3,5,61
8,260,5,3,460
8,260,5,6,519
6,260,3,6,45
6,260,2,4,98
11,260,3,2,51
8,260,2,6,503
5,260,1,1,221
8,260,4,6,1424
11,260,3,7,74
5,260,4,4,181
6,260,2,2,83
7,260,1,1,511
7,260,3,1,395
10,260,2,7,6
7,260,3,4,335
8,260,1,5,492
11,260,1,6,67
11,260,5,5,60
11,260,5,7,58
5,260,1,5,234
5,260,5,7,168
11,260,5,3,58
11,260,1,4,267
10,260,2,3,5
5,260,1,7,158
6,260,2,1,25
5,260,1,4,267
7,260,5,2,441
11,260,3,5,72
6,260,1,2,35
5,260,3,5,257
8,260,1,7,770
11,260,5,7,61
10,260,5,1,10
10,260,1,1,16
5,260,1,4,157
5,260,2,7,225
10,260,3,1,13
11,260,4,5,222
5,260,5,7,154
10,260,5,5,5
6,260,3,1,35
5,260,1,7,178
8,260,3,3,484
8,260,2,4,575
7,260,4,4,307
10,260,1,1,9
6,260,5,3,37
6,260,1,3,43
5,260,1,1,194
5,260,2,4,355
5,260,4,6,605
6,260,1,1,44
7,260,4,7,356
5,260,5,2,165
8,260,4,4,557
7,260,2,4,346
7,260,3,4,300
8,260,4,1,476
7,260,4,3,253
6,260,4,2,51
8,260,2,2,543
11,260,4,7,60
7,260,4,6,361
6,260,1,6,30
7,260,3,5,383
6,260,5,5,36
5,260,4,1,278
6,260,2,3,59
11,260,3,3,78
8,260,1,1,481
7,260,1,3,525
8,260,4,2,490
10,260,1,6,15
8,260,2,1,764
6,260,3,2,38
8,260,3,6,639
10,260,1,7,13
11,260,2,4,75
10,260,1,2,7
8,260,4,7,506
10,260,2,1,8
10,260,1,6,6
8,260,1,3,458
10,260,2,1,7
6,260,5,2,27
5,260,5,5,206
8,260,2,5,470
5,260,3,5,230
10,260,1,3,6
11,260,1,2,54
7,260,4,2,368
11,260,3,3,52
6,260,4,2,28
7,260,3,4,462
8,260,3,1,549
8,260,1,7,493
6,260,5,1,26
7,260,3,7,383
5,260,5,7,200
6,260,1,6,42
6,260,5,1,29
8,260,4,2,561
5,260,5,3,173
10,260,1,5,6
8,260,2,1,381
6,260,2,1,43
8,260,5,3,480
6,260,3,7,43
11,260,1,1,42
10,260,3,5,7
6,260,1,5,39
7,260,2,2,377
5,260,1,5,181
7,260,1,5,408
8,260,3,2,478
6,260,1,7,23
8,260,4,5,492
6,260,5,1,147
8,260,1,5,448
7,260,4,6,367
5,260,3,2,194
8,260,3,1,553
11,260,1,4,108
10,260,5,7,4
10,260,5,2,7
10,260,1,2,12
7,260,4,4,330
11,260,3,4,57
11,260,2,4,109
7,260,1,4,662
6,260,5,7,47
10,260,3,4,9
7,260,1,2,405
7,260,1,1,364
10,260,3,4,8
11,260,1,6,138
7,260,3,1,347
11,260,1,6,146
7,260,4,4,464
10,260,4,5,2
5,260,3,7,241
7,260,2,2,257
11,260,3,2,72
6,260,2,7,34
10,260,4,7,19
11,260,3,6,51
5,260,2,5,326
5,260,5,4,172
5,260,2,6,232
11,260,3,4,70
11,260,5,2,55
5,260,5,6,206
11,260,3,5,55
10,260,5,4,7
11,260,3,6,70
8,260,5,3,472
5,260,5,6,187
10,260,2,2,20
