10,260,3,5,12
10,260,4,4,3
5,260,5,7,154
11,260,2,4,75
5,260,4,1,278
10,260,4,7,11
8,260,4,7,962
10,260,3,3,3
5,260,5,6,182
7,260,1,3,525
11,260,2,1,51
5,260,2,4,257
8,260,3,7,656
11,260,4,6,193
5,260,3,1,227
8,260,4,1,519
11,260,1,2,85
5,260,4,7,226
11,260,3,3,71
11,260,2,3,107
10,260,2,7,8
10,260,2,1,6
8,260,3,2,532
10,260,3,3,13
11,260,3,2,51
8,260,5,5,479
6,260,3,1,30
10,260,2,3,5
10,260,3,4,4
11,260,4,2,70
5,260,2,7,212
7,260,1,5,414
10,260,4,5,9
8,260,3,3,513
5,260,5,3,173
6,260,5,6,28
6,260,3,3,42
7,260,2,2,377
5,260,3,6,201
8,260,3,5,580
8,260,2,5,604
8,260,3,2,436
5,260,4,5,528
11,260,1,6,146
8,260,1,6,490
10,260,4,3,2
8,260,2,6,503
6,260,5,2,51
10,260,2,5,10
11,260,3,6,51
10,260,1,6,16
5,260,3,5,242
10,260,5,1,2
7,260,2,3,700
6,260,3,3,42
8,260,1,3,458
5,260,3,5,230
6,260,3,3,13
11,260,2,7,91
6,260,1,4,45
6,260,1,7,132
6,260,1,2,45
6,260,1,5,34
7,260,5,6,399
8,260,4,6,1169
8,260,1,1,516
5,260,1,6,173
10,260,4,6,5
6,260,3,1,47
5,260,5,2,184
11,260,4,1,86
5,260,3,4,184
5,260,3,6,253
10,260,4,1,7
7,260,3,5,460
6,260,4,3,32
6,260,3,4,36
11,260,5,1,64
6,260,4,3,31
5,260,5,3,180
6,260,5,7,38
8,260,5,1,459
8,260,4,6,530
10,260,2,2,8
5,260,2,3,219
8,260,2,2,863
8,260,3,4,423
8,260,1,5,627
6,260,4,5,41
5,260,2,4,222
5,260,1,3,165
6,260,5,1,29
8,260,2,5,470
5,260,3,3,170
6,260,5,5,42
8,260,5,5,497
11,260,1,2,70
11,260,3,6,54
11,260,5,7,44
10,260,4,1,8
11,260,1,7,202
7,260,2,3,295
8,260,2,1,576
7,260,3,6,492
7,260,4,6,962
8,260,3,4,480
11,260,2,6,160
5,260,4,4,189
5,260,4,5,224
6,260,4,2,67
8,260,1,1,552
5,260,5,3,204
5,260,2,3,222
8,260,4,3,443
11,260,1,5,148
10,260,1,4,10
6,260,5,3,37
10,260,5,7,10
8,260,1,7,560
11,260,4,7,60
8,260,5,7,439
11,260,2,2,88
11,260,1,6,72
11,260,4,2,59
5,260,5,4,172
7,260,4,3,253
8,260,4,7,511
8,260,2,3,913
7,260,3,3,309
11,260,5,4,68
7,260,5,7,313
5,260,3,1,189
11,260,2,6,290
5,260,3,4,173
10,260,5,7,9
7,260,4,3,361
10,260,5,4,7
8,260,1,7,741
11,260,1,1,42
10,260,3,1,7
6,260,4,2,51
11,260,4,4,61
7,260,1,6,715
10,260,5,5,4
5,260,4,3,193
10,260,2,7,6
7,260,5,7,664
7,260,5,1,263
10,260,1,3,8
11,260,3,4,60
11,260,3,2,65
5,260,2,7,225
6,260,2,7,48
6,260,4,4,24
7,260,4,4,307
11,260,4,1,71
11,260,5,6,62
10,260,4,6,7
7,260,3,2,348
7,260,1,4,355
6,260,4,6,19
6,260,3,5,40
8,260,2,3,502
8,260,5,3,505
10,260,5,2,11
8,260,4,2,561
5,260,2,2,230
11,260,4,4,53
5,260,3,3,169
6,260,4,3,19
6,260,3,6,44
8,260,2,4,484
8,260,4,4,557
11,260,5,2,94
5,260,5,4,155
7,260,4,4,330
8,260,2,2,543
11,260,3,1,74
6,260,1,7,36
7,260,3,5,395
6,260,4,7,45
6,260,5,5,36
5,260,3,6,247
11,260,4,1,61
8,260,3,4,597
6,260,2,7,34
5,260,5,2,165
11,260,5,4,65
8,260,5,4,486
6,260,5,1,147
7,260,3,2,311
8,260,5,4,474
7,260,2,5,336
8,260,2,7,596
5,260,1,7,269
6,260,1,3,43
5,260,4,3,174
7,260,1,7,387
7,260,4,1,316
8,260,5,1,453
11,260,3,5,62
7,260,2,2,731
10,260,3,5,11
10,260,2,2,7
10,260,1,5,7
11,260,2,2,154
5,260,5,2,239
5,260,3,7,235
8,260,2,4,957
6,260,3,3,40
7,260,1,7,687
7,260,5,1,291
8,260,1,7,482
6,260,5,7,65
10,260,1,2,12
8,260,2,4,575
8,260,3,1,549
10,260,1,1,10
6,260,5,6,44
6,260,4,2,25
6,260,5,3,23
10,260,4,1,11
11,260,4,3,58
6,260,2,6,51
11,260,3,3,55
5,260,2,5,326
11,260,4,5,54
11,260,1,7,119
11,260,4,7,132
11,260,1,6,138
10,260,5,3,3
6,260,1,6,50
10,260,5,6,6
11,260,2,7,99
6,260,2,2,83
10,260,5,1,4
8,260,4,7,580
5,260,4,1,196
6,260,5,7,32
6,260,2,1,43
5,260,2,5,305
7,260,3,3,337
5,260,4,2,140
6,260,5,2,41
8,260,4,3,427
8,260,1,7,493
8,260,5,7,512
7,260,4,4,422
6,260,5,6,28
7,260,4,5,387
7,260,2,2,257
8,260,1,5,492
11,260,1,4,267
8,260,1,6,636
11,260,1,4,108
7,260,4,7,394
10,260,3,4,5
11,260,2,2,301
6,260,5,4,34
5,260,2,2,263
8,260,5,7,475
5,260,3,2,173
10,260,3,4,4
7,260,2,7,432
7,260,2,6,380
7,260,5,4,327
6,260,2,6,42
6,260,4,6,82
5,260,5,6,206
10,260,2,2,20
7,260,1,1,511
11,260,3,6,61
7,260,5,2,441
11,260,1,3,51
6,260,1,2,32
5,260,4,5,411
11,260,3,2,67
5,260,4,2,231
10,260,2,6,11
5,260,2,1,228
5,260,4,4,181
6,260,1,3,41
11,260,5,2,52
5,260,4,2,170
6,260,1,3,54
8,260,2,6,588
8,260,4,4,432
5,260,1,5,234
8,260,3,2,478
6,260,1,2,38
5,260,5,7,168
7,260,2,6,427
5,260,4,6,159
10,260,1,6,11
7,260,4,1,312
8,260,5,3,472
11,260,2,4,87
11,260,5,4,71
7,260,2,4,828
6,260,1,4,47
8,260,1,3,453
7,260,2,7,396
10,260,1,1,8
8,260,5,1,993
7,260,1,3,328
11,260,5,7,59
6,260,1,5,51
11,260,4,1,72
6,260,4,5,74
6,260,3,2,30
5,260,3,6,200
11,260,1,2,54
5,260,3,3,143
7,260,2,5,420
10,260,1,1,9
6,260,4,2,28
11,260,4,3,63
6,260,3,7,44
6,260,1,2,35
7,260,2,1,412
10,260,3,1,10
10,260,5,2,7
10,260,2,5,15
6,260,2,3,59
8,260,4,2,490
6,260,2,6,104
11,260,3,7,74
5,260,2,6,211
5,260,5,1,187
8,260,3,3,497
11,260,3,2,72
8,260,5,6,444
10,260,4,5,8
10,260,5,6,6
7,260,1,2,405
6,260,1,1,44
5,260,5,6,187
10,260,5,5,5
10,260,1,7,8
8,260,1,6,776
10,260,3,1,9
7,260,4,7,690
10,260,5,3,6
5,260,5,1,200
8,260,3,7,622
10,260,1,4,8
10,260,3,2,6
6,260,3,1,29
10,260,2,6,13
10,260,1,5,6
10,260,5,1,2
7,260,3,4,300
10,260,5,4,8
8,260,5,7,845
11,260,3,1,48
6,260,2,3,106
8,260,3,1,599
11,260,2,4,334
5,260,2,1,236
5,260,2,4,196
5,260,1,2,226
8,260,3,1,553
11,260,1,1,219
8,260,1,4,488
6,260,2,5,40
11,260,4,7,49
8,260,2,1,764
11,260,4,2,47
10,260,1,4,11
10,260,5,3,2
7,260,3,1,383
7,260,5,4,292
11,260,3,4,69
6,260,1,4,43
7,260,2,5,336
10,260,1,3,14
8,260,3,6,616
6,260,3,2,38
7,260,1,6,406
10,260,3,4,8
10,260,2,5,15
5,260,2,2,337
10,260,4,5,2
7,260,1,2,389
11,260,5,1,117
6,260,4,7,45
5,260,5,4,188
11,260,1,4,46
8,260,2,7,597
11,260,1,7,89
5,260,1,6,323
7,260,1,1,372
7,260,1,5,408
11,260,1,1,60
5,260,1,7,229
8,260,5,6,458
11,260,3,6,70
8,260,1,3,620
11,260,5,3,58
8,260,1,6,542
10,260,5,5,3
10,260,5,2,12
8,260,1,6,486
8,260,1,5,883
7,260,3,3,373
6,260,2,7,86
11,260,1,4,133
7,260,3,7,412
10,260,2,4,14
7,260,4,1,473
11,260,5,1,40
7,260,5,3,256
11,260,4,4,63
7,260,2,3,366
7,260,5,1,296
11,260,2,4,109
5,260,4,3,214
6,260,2,2,42
6,260,3,5,50
8,260,2,1,381
7,260,1,4,439
5,260,4,4,194
11,260,2,1,124
6,260,2,4,98
11,260,1,6,67
6,260,4,4,36
10,260,1,5,15
11,260,4,6,53
7,260,1,7,532
11,260,3,4,57
8,260,3,3,484
10,260,2,3,15
10,260,1,7,20
5,260,3,4,183
8,260,1,3,551
8,260,1,2,523
11,260,1,3,295
5,260,2,4,355
6,260,5,2,27
10,260,2,1,8
6,260,2,1,56
6,260,1,5,39
5,260,1,6,223
6,260,4,4,38
11,260,1,2,236
8,260,2,4,532
5,260,3,5,246
11,260,4,5,211
7,260,4,5,425
5,260,2,7,236
10,260,4,4,3
7,260,2,1,344
8,260,1,4,509
8,260,2,2,854
7,260,3,5,359
10,260,4,5,28
8,260,4,6,529
10,260,2,5,11
5,260,4,3,156
7,260,3,4,462
11,260,2,5,110
7,260,1,6,429
11,260,3,7,71
10,260,1,2,13
11,260,4,2,62
5,260,1,3,229
10,260,3,3,13
10,260,3,2,13
8,260,1,7,770
8,260,4,5,447
8,260,5,2,624
8,260,4,2,427
6,260,5,2,39
6,260,3,5,40
7,260,5,2,255
11,260,2,2,113
6,260,3,7,43
11,260,3,1,69
6,260,5,1,26
5,260,4,1,178
7,260,3,2,268
5,260,1,5,175
10,260,3,5,3
6,260,3,4,33
10,260,5,4,7
7,260,4,2,285
8,260,3,4,479
5,260,5,1,428
6,260,4,5,32
11,260,5,1,49
5,260,4,5,193
10,260,1,6,6
10,260,1,1,16
6,260,3,6,31
10,260,3,7,14
7,260,3,7,383
10,260,5,1,6
11,260,2,5,348
6,260,5,3,36
6,260,2,2,73
6,260,1,1,34
5,260,2,7,124
11,260,3,7,71
5,260,2,6,232
5,260,1,3,184
11,260,4,6,54
5,260,3,2,194
6,260,4,6,18
7,260,4,1,355
6,260,1,1,53
7,260,4,3,292
7,260,1,6,443
8,260,2,5,571
8,260,4,5,1173
5,260,3,1,234
7,260,2,4,379
11,260,1,6,275
10,260,5,3,4
8,260,2,3,907
7,260,2,5,872
10,260,5,4,6
8,260,5,2,484
6,260,1,5,74
6,260,4,5,41
8,260,4,4,414
10,260,3,6,3
5,260,4,7,188
5,260,2,6,373
10,260,1,3,6
11,260,5,3,46
7,260,5,6,334
8,260,5,2,455
7,260,3,1,395
8,260,3,2,440
8,260,5,5,530
8,260,2,5,992
11,260,5,5,62
11,260,5,7,58
7,260,1,3,485
5,260,3,4,242
8,260,1,4,434
6,260,1,6,33
7,260,5,5,437
5,260,3,2,155
8,260,5,1,473
8,260,1,4,691
11,260,4,6,67
11,260,3,3,78
10,260,4,7,9
8,260,3,1,552
7,260,2,4,346
10,260,3,2,6
11,260,4,4,82
11,260,2,6,74
6,260,2,5,77
5,260,3,5,257
11,260,5,2,55
6,260,5,3,39
5,260,3,2,184
11,260,5,3,59
8,260,1,2,472
7,260,2,7,378
11,260,5,7,120
6,260,2,3,78
6,260,5,2,53
7,260,3,6,451
11,260,1,7,307
5,260,1,5,181
6,260,4,1,97
11,260,3,5,55
6,260,4,1,23
10,260,3,1,13
8,260,2,1,432
8,260,4,1,476
6,260,4,7,25
7,260,4,4,464
6,260,4,7,68
10,260,3,3,6
7,260,3,7,419
7,260,5,4,295
7,260,4,2,303
5,260,5,7,315
11,260,5,6,62
6,260,3,2,32
10,260,4,3,3
7,260,1,7,456
6,260,2,4,42
5,260,4,6,605
10,260,3,3,15
5,260,3,4,173
10,260,2,6,7
11,260,4,5,58
8,260,5,3,460
5,260,3,7,250
11,260,3,4,89
7,260,5,6,335
6,260,3,6,45
11,260,4,5,69
8,260,5,3,480
6,260,5,4,25
10,260,5,2,6
5,260,4,4,174
11,260,1,5,37
5,260,1,4,157
6,260,4,6,72
11,260,5,4,58
8,260,3,3,434
8,260,3,6,639
7,260,2,1,797
5,260,4,6,600
7,260,3,4,350
11,260,2,7,137
6,260,5,4,35
6,260,2,4,100
5,260,1,7,178
7,260,5,1,707
11,260,3,3,58
6,260,1,7,45
10,260,3,5,7
5,260,3,7,241
5,260,1,1,165
11,260,3,4,70
8,260,5,4,383
10,260,2,1,8
6,260,1,7,31
5,260,1,1,221
6,260,3,5,52
5,260,1,2,192
8,260,2,7,580
10,260,4,5,5
10,260,5,6,3
7,260,5,3,315
7,260,2,1,282
5,260,1,6,212
7,260,4,6,319
5,260,5,7,153
7,260,3,7,386
11,260,2,1,314
6,260,2,1,42
11,260,1,5,300
10,260,4,2,6
6,260,4,4,37
6,260,5,5,44
7,260,5,7,344
5,260,1,4,179
11,260,5,2,49
10,260,1,2,7
7,260,4,5,900
7,260,4,6,367
10,260,5,7,15
7,260,3,6,435
7,260,4,6,361
7,260,3,5,383
6,260,3,4,47
11,260,1,5,76
5,260,5,2,151
10,260,4,7,7
8,260,1,1,492
6,260,4,6,28
6,260,5,5,35
6,260,1,6,42
