6,260,3,4,22
10,260,2,7,11
6,260,3,5,50
11,260,2,2,154
6,260,3,6,31
6,260,2,1,84
7,260,2,5,420
5,260,2,6,223
8,260,4,6,443
11,260,5,4,71
6,260,3,4,47
10,260,3,5,3
5,260,4,4,174
7,260,2,6,746
10,260,1,4,11
10,260,4,5,2
7,260,4,4,307
11,260,3,2,67
11,260,1,6,138
10,260,5,4,6
7,260,5,2,268
5,260,1,6,223
7,260,4,7,356
6,260,1,7,31
11,260,1,7,64
10,260,1,3,6
11,260,2,3,107
6,260,5,3,37
7,260,5,2,441
11,260,1,6,146
6,260,2,3,106
6,260,5,6,28
10,260,4,1,11
7,260,3,2,311
11,260,5,4,68
7,260,4,5,1222
6,260,5,1,29
11,260,2,1,51
5,260,2,5,260
11,260,3,2,49
8,260,5,7,475
8,260,1,5,627
11,260,3,7,74
6,260,1,1,53
10,260,2,4,11
6,260,1,6,55
6,260,3,1,29
6,260,5,4,25
10,260,1,7,8
10,260,4,5,9
5,260,4,3,214
8,260,3,3,434
8,260,5,5,497
11,260,4,5,69
10,260,1,5,7
11,260,3,6,70
11,260,1,2,54
6,260,2,3,115
5,260,2,6,211
8,260,4,7,580
8,260,4,2,427
7,260,2,4,828
10,260,3,6,3
11,260,3,2,72
8,260,3,1,549
6,260,4,4,38
7,260,4,1,473
6,260,5,7,47
5,260,1,3,196
5,260,2,7,236
7,260,5,7,344
11,260,5,3,58
8,260,1,2,492
6,260,5,3,36
8,260,4,1,476
5,260,1,5,181
7,260,4,5,900
5,260,3,3,170
7,260,3,4,300
5,260,5,3,180
10,260,5,7,9
11,260,1,1,116
10,260,4,2,12
5,260,1,7,184
10,260,4,5,28
6,260,5,2,27
5,260,2,1,236
5,260,1,5,221
8,260,4,7,962
11,260,3,3,58
8,260,3,5,580
6,260,2,5,40
6,260,4,2,25
6,260,2,7,34
11,260,4,1,86
5,260,2,2,432
8,260,5,5,479
6,260,5,4,40
5,260,5,5,173
10,260,2,4,11
5,260,3,4,173
7,260,2,5,336
8,260,5,7,500
6,260,4,3,19
6,260,1,3,35
11,260,5,6,62
5,260,2,7,225
7,260,5,1,296
5,260,5,1,187
11,260,3,4,57
11,260,1,2,236
7,260,1,7,687
7,260,3,6,477
6,260,3,6,45
7,260,1,3,525
11,260,3,4,70
7,260,2,3,295
11,260,2,7,72
6,260,4,6,28
5,260,3,6,253
10,260,1,7,13
5,260,2,7,124
5,260,5,4,188
5,260,1,3,184
10,260,4,1,8
10,260,2,3,14
11,260,5,3,46
10,260,2,7,6
8,260,2,3,502
7,260,2,2,257
7,260,2,5,336
7,260,4,7,690
10,260,5,5,5
11,260,5,6,62
11,260,3,7,54
8,260,2,2,543
7,260,3,5,383
11,260,2,1,56
6,260,2,3,59
10,260,3,4,4
7,260,4,2,303
10,260,1,2,7
5,260,3,3,169
5,260,3,7,206
5,260,3,7,241
10,260,1,6,11
7,260,3,1,395
7,260,1,4,439
7,260,4,1,355
7,260,5,3,298
7,260,1,1,511
11,260,3,1,69
7,260,4,6,319
10,260,5,3,2
10,260,2,3,5
8,260,4,7,511
7,260,5,6,334
10,260,5,6,6
8,260,4,4,414
10,260,2,6,16
11,260,1,7,119
6,260,4,6,72
6,260,4,1,97
6,260,1,2,35
11,260,2,5,81
7,260,1,5,414
6,260,3,1,47
11,260,4,7,52
7,260,3,3,266
8,260,2,5,470
5,260,3,2,173
10,260,1,6,16
7,260,5,5,392
5,260,3,5,246
10,260,4,1,7
5,260,3,5,242
10,260,1,3,6
5,260,3,6,200
7,260,4,3,323
6,260,2,7,48
5,260,5,7,168
11,260,3,7,71
11,260,5,2,52
5,260,4,1,278
10,260,2,7,6
10,260,3,3,13
7,260,3,2,348
11,260,3,3,55
10,260,2,2,20
6,260,1,5,51
10,260,5,3,6
8,260,3,4,423
8,260,5,6,458
11,260,3,3,78
10,260,2,6,11
8,260,4,1,719
7,260,5,1,285
10,260,2,1,6
6,260,1,7,132
7,260,3,5,395
7,260,2,7,432
7,260,1,3,328
5,260,1,1,194
7,260,3,3,367
8,260,5,3,472
7,260,5,5,348
5,260,1,2,209
10,260,5,2,6
6,260,5,3,23
8,260,3,6,593
7,260,4,6,1156
10,260,2,5,11
7,260,2,7,378
5,260,4,5,224
11,260,3,1,50
11,260,4,4,82
8,260,3,2,467
11,260,1,7,307
11,260,1,7,89
5,260,2,2,263
10,260,5,3,3
10,260,3,3,13
11,260,2,7,137
7,260,3,4,335
8,260,2,5,571
7,260,5,5,437
5,260,5,5,207
11,260,5,7,61
6,260,3,4,36
6,260,4,5,106
10,260,5,7,4
10,260,1,5,15
11,260,1,5,37
7,260,4,6,962
6,260,3,3,13
10,260,4,2,7
10,260,2,6,13
10,260,4,6,2
10,260,3,1,13
5,260,3,4,184
5,260,2,1,88
6,260,3,7,72
5,260,5,4,155
6,260,2,4,76
7,260,3,4,462
7,260,5,6,339
11,260,3,6,54
5,260,4,2,171
8,260,5,1,453
8,260,5,1,473
5,260,2,2,337
5,260,1,1,198
6,260,2,4,98
10,260,2,2,7
5,260,1,6,189
10,260,1,2,7
6,260,3,3,42
11,260,5,3,59
11,260,5,2,54
8,260,4,7,506
7,260,4,2,278
11,260,4,2,70
10,260,4,6,7
10,260,3,5,7
6,260,5,2,53
5,260,4,3,156
5,260,3,4,183
10,260,5,1,6
5,260,3,4,242
6,260,4,6,82
11,260,3,4,60
7,260,2,1,282
5,260,5,1,170
7,260,3,1,383
8,260,4,5,975
10,260,5,7,15
6,260,5,7,38
5,260,4,5,528
10,260,4,3,6
10,260,4,4,3
10,260,1,7,18
10,260,4,1,7
8,260,4,6,530
10,260,2,5,15
8,260,5,2,458
5,260,4,2,140
10,260,5,5,4
6,260,3,6,44
5,260,1,2,192
10,260,5,2,12
5,260,5,6,182
11,260,4,6,67
6,260,1,5,50
11,260,2,6,160
5,260,4,6,215
6,260,3,7,67
10,260,1,5,6
11,260,1,3,51
5,260,1,4,157
7,260,4,7,394
8,260,5,2,624
11,260,4,2,47
10,260,4,7,7
6,260,2,6,51
5,260,3,6,247
11,260,3,2,51
8,260,5,1,463
11,260,2,6,290
11,260,3,2,65
11,260,4,1,61
6,260,1,4,43
8,260,2,2,863
7,260,3,5,359
11,260,2,2,88
8,260,2,2,854
6,260,3,5,40
6,260,4,3,32
10,260,5,2,4
6,260,1,2,38
7,260,3,5,460
10,260,3,2,13
10,260,2,4,14
11,260,4,5,211
6,260,2,7,86
11,260,2,1,124
11,260,5,2,94
7,260,2,4,379
5,260,4,1,178
6,260,3,2,30
8,260,5,4,383
8,260,5,4,393
10,260,1,5,8
11,260,4,3,63
10,260,2,5,15
7,260,1,7,456
11,260,5,7,59
5,260,3,7,235
8,260,5,3,505
8,260,1,5,883
6,260,2,5,112
6,260,4,5,74
6,260,5,7,32
6,260,2,1,25
8,260,3,5,615
7,260,1,3,485
10,260,1,4,10
5,260,1,3,229
8,260,5,7,512
10,260,3,4,5
8,260,1,2,472
5,260,3,2,155
10,260,2,2,15
6,260,1,2,45
7,260,2,6,373
11,260,5,2,49
8,260,1,3,620
10,260,3,5,12
8,260,1,6,542
10,260,2,1,7
7,260,2,2,377
8,260,4,5,428
10,260,5,4,7
8,260,4,6,1169
6,260,2,6,104
10,260,1,3,14
10,260,5,3,4
8,260,4,6,1424
8,260,2,3,913
6,260,1,5,74
7,260,5,1,263
5,260,5,4,172
10,260,3,7,12
8,260,4,1,519
11,260,4,4,63
7,260,4,7,406
5,260,4,6,174
8,260,2,4,575
11,260,1,7,202
7,260,3,7,386
11,260,4,4,61
6,260,5,4,34
7,260,1,4,662
6,260,4,4,36
6,260,4,6,19
6,260,2,2,73
7,260,1,1,490
5,260,1,4,179
11,260,5,4,65
5,260,4,5,411
10,260,3,7,14
8,260,2,6,588
8,260,5,2,455
5,260,4,3,193
7,260,2,1,797
6,260,4,5,32
5,260,5,7,315
10,260,3,2,6
8,260,1,2,458
5,260,1,2,218
11,260,1,2,70
6,260,3,3,40
8,260,2,7,596
10,260,4,3,2
8,260,4,4,432
7,260,2,4,372
7,260,3,2,326
6,260,1,3,41
10,260,1,1,8
5,260,3,6,201
7,260,1,2,389
7,260,5,2,256
10,260,2,6,7
5,260,5,5,206
7,260,2,1,163
8,260,2,6,503
5,260,5,6,206
10,260,3,3,3
7,260,4,5,387
6,260,3,4,47
10,260,3,5,11
10,260,1,4,6
10,260,1,4,8
8,260,3,4,597
8,260,1,4,488
11,260,4,3,56
10,260,5,6,13
7,260,2,3,846
5,260,5,1,163
6,260,5,6,44
11,260,4,3,78
8,260,1,7,770
6,260,2,1,43
10,260,1,6,15
7,260,2,6,427
10,260,3,7,11
5,260,1,5,175
7,260,4,3,253
5,260,5,2,151
6,260,3,7,43
10,260,5,1,4
5,260,5,1,428
11,260,4,2,59
7,260,5,6,399
10,260,1,1,10
10,260,5,2,7
8,260,1,3,453
7,260,5,1,291
6,260,1,5,34
8,260,1,6,636
8,260,5,2,456
11,260,2,6,74
6,260,1,3,54
10,260,3,3,6
7,260,1,1,364
6,260,5,7,65
10,260,2,3,9
7,260,1,5,514
8,260,4,6,529
5,260,4,2,231
6,260,5,1,39
11,260,4,5,222
11,260,5,7,44
8,260,1,3,551
8,260,2,3,907
8,260,1,5,492
11,260,3,3,71
6,260,4,5,41
11,260,1,2,85
11,260,4,5,54
7,260,5,6,335
6,260,1,1,44
11,260,1,5,76
11,260,5,7,58
10,260,4,7,11
8,260,4,3,402
10,260,1,1,9
10,260,1,6,11
6,260,3,2,32
7,260,5,7,374
10,260,2,3,15
6,260,2,6,42
11,260,2,3,186
5,260,5,2,184
11,260,3,5,62
6,260,5,5,36
7,260,4,6,367
10,260,5,5,4
7,260,4,1,316
8,260,3,7,656
5,260,4,2,170
8,260,3,3,497
8,260,3,7,580
6,260,2,1,56
8,260,1,5,679
11,260,3,1,74
10,260,3,7,20
11,260,2,4,75
7,260,5,7,313
7,260,4,3,292
10,260,4,5,8
8,260,5,1,459
10,260,3,2,6
7,260,3,6,435
6,260,2,5,77
8,260,1,1,481
5,260,4,7,226
7,260,1,2,405
8,260,3,5,562
5,260,4,6,600
8,260,2,1,432
5,260,1,5,234
11,260,1,4,133
6,260,3,2,36
8,260,1,5,448
8,260,2,1,607
5,260,4,5,211
11,260,2,7,91
10,260,5,1,2
7,260,2,3,366
7,260,1,6,429
7,260,5,4,327
7,260,1,2,268
11,260,1,1,219
8,260,4,1,476
6,260,1,7,36
8,260,3,2,436
5,260,2,4,222
8,260,2,4,484
5,260,2,3,321
6,260,1,7,45
11,260,3,7,71
7,260,3,7,412
8,260,1,2,523
7,260,5,5,357
10,260,4,3,3
7,260,1,6,443
5,260,3,3,205
5,260,2,3,222
6,260,5,2,51
8,260,2,4,532
6,260,4,7,45
8,260,4,2,561
8,260,1,4,509
11,260,5,7,120
7,260,3,7,419
5,260,2,5,326
5,260,5,5,190
11,260,1,6,67
11,260,3,5,55
10,260,4,2,6
11,260,3,6,51
11,260,3,3,52
5,260,5,3,173
8,260,2,1,381
10,260,4,2,6
7,260,5,7,664
8,260,3,2,478
10,260,3,1,10
8,260,2,6,830
5,260,4,1,210
11,260,5,3,76
5,260,5,3,204
11,260,1,6,275
6,260,4,1,26
10,260,1,2,13
8,260,3,6,609
10,260,1,2,12
11,260,4,7,49
11,260,5,1,62
6,260,3,1,35
7,260,1,1,372
5,260,2,1,287
10,260,5,1,2
11,260,2,4,87
11,260,3,4,89
11,260,1,5,116
10,260,4,6,15
11,260,3,1,48
7,260,2,4,346
5,260,1,3,165
8,260,4,2,490
8,260,2,5,604
8,260,1,1,516
5,260,1,4,163
11,260,4,2,62
8,260,1,6,490
8,260,1,6,776
8,260,2,1,576
8,260,5,5,552
6,260,2,7,44
6,260,4,3,31
5,260,1,6,212
11,260,4,1,72
11,260,5,4,58
5,260,3,1,227
8,260,3,7,622
10,260,4,6,12
5,260,1,1,221
11,260,1,5,148
11,260,2,3,176
8,260,5,2,484
5,260,2,6,373
7,260,4,6,361
6,260,4,3,29
7,260,3,6,492
11,260,4,3,58
11,260,1,4,267
5,260,1,6,173
11,260,4,6,53
5,260,1,7,178
7,260,5,4,292
8,260,3,4,586
11,260,3,5,61
7,260,4,1,312
10,260,3,1,7
10,260,3,3,15
8,260,4,3,409
5,260,3,2,194
10,260,2,7,8
10,260,3,4,8
6,260,2,4,100
11,260,4,4,53
8,260,3,6,639
8,260,5,6,451
10,260,3,6,8
10,260,3,2,6
11,260,2,5,110
11,260,1,5,300
11,260,3,4,69
5,260,2,7,212
5,260,4,1,196
11,260,2,3,370
7,260,1,7,387
6,260,1,5,39
10,260,3,4,9
6,260,4,4,37
8,260,1,7,493
7,260,3,1,373
5,260,1,5,427
10,260,3,6,5
6,260,1,2,32
6,260,2,2,83
8,260,1,6,486
11,260,1,6,72
7,260,1,4,448
8,260,3,4,480
6,260,2,2,42
5,260,4,4,189
5,260,5,4,175
7,260,4,5,331
8,260,1,1,552
5,260,3,3,143
5,260,2,3,370
6,260,4,2,51
6,260,3,6,37
10,260,5,7,4
7,260,4,5,425
11,260,2,7,99
5,260,2,2,230
11,260,5,6,56
6,260,4,2,67
7,260,5,2,255
6,260,5,5,42
6,260,5,3,39
6,260,5,5,44
6,260,4,4,24
10,260,5,2,11
7,260,3,4,294
5,260,1,1,165
11,260,5,6,52
6,260,3,2,38
6,260,3,2,50
10,260,4,7,9
7,260,5,3,256
5,260,3,5,257
8,260,1,7,560
10,260,4,3,16
11,260,1,4,46
6,260,1,4,55
6,260,4,1,41
5,260,3,5,230
6,260,3,4,33
5,260,3,1,181
5,260,5,1,200
10,260,1,6,6
8,260,4,4,409
5,260,4,7,195
7,260,2,6,380
8,260,4,2,488
11,260,5,5,60
8,260,3,2,532
11,260,2,1,314
11,260,5,2,55
8,260,1,1,492
7,260,2,5,872
8,260,3,5,618
8,260,2,3,549
6,260,5,4,35
8,260,4,5,447
7,260,1,7,376
5,260,2,1,200
6,260,1,6,30
6,260,3,5,40
7,260,4,4,422
7,260,2,7,322
7,260,1,5,700
11,260,2,4,334
11,260,5,5,61
5,260,4,6,605
7,260,5,2,357
10,260,2,5,10
6,260,5,2,39
6,260,2,2,123
6,260,5,1,22
10,260,1,7,20
6,260,2,5,54
11,260,4,7,60
5,260,4,5,193
8,260,1,3,458
5,260,4,4,194
6,260,2,3,78
8,260,3,4,479
11,260,1,4,108
8,260,3,1,553
8,260,4,4,557
10,260,1,3,8
6,260,1,7,23
5,260,2,4,196
10,260,2,1,8
5,260,2,1,228
7,260,5,3,261
5,260,1,7,269
10,260,2,1,8
7,260,3,7,383
5,260,1,7,158
7,260,3,3,309
6,260,5,7,29
11,260,2,6,90
5,260,2,4,257
8,260,2,2,548
5,260,4,6,159
11,260,1,3,74
6,260,4,2,28
8,260,1,4,434
10,260,4,6,5
7,260,2,2,731
11,260,2,4,109
8,260,2,6,565
6,260,5,1,147
8,260,1,4,691
8,260,3,3,509
7,260,5,4,295
11,260,2,2,301
7,260,2,1,344
11,260,1,3,295
5,260,3,1,234
7,260,4,2,285
10,260,4,4,7
5,260,3,1,189
8,260,4,3,443
8,260,5,5,530
8,260,1,7,482
10,260,5,6,6
7,260,3,4,350
7,260,1,3,415
